Nom;Prénom;Adresse;Téléphone;Courriel;Encan #232;Encan #233;Encan #234;Encan #235
Audet;Maxime;7890 Avenue Dufresne, Saguenay, QC, G7H 6T8;[phone];[email];;;lot #1;
Beaulieu;Mélanie;1234 Rue de la Montagne, Laval, QC, H7E 4K7;[phone];[email];lot #4;lot #9, lot #9a, lot #9b, lot #9c;;
Bélanger;Mathieu;2567 Rue du Collège, Chicoutimi, QC, G7J 4A3;[phone];[email];lot #6;lot #1;lot #2;
Bernier;Jonathan;456 Rue Wellington, Shawinigan, QC, G9N 1R6;[phone];[email];;;lot #3;
Blais;Danielle;987 Rue de l'Église, Montréal, QC, H3B 1G9;[phone];[email];;;lot #4, lot #4a, lot #4b;
Bouchard;Sophie;450 Rue Cartier, Laval, QC, H7N 3V1;[phone];[email];lot #7;lot #5;lot #5;
Boucher;Antoine;7890 Rue Papineau, Longueuil, QC, J4K 5L3;[phone];[email];;;lot #6;
Bourassa;Lucie;2340 Rue des Forges, Trois-Rivières, QC, G8Y 5N9;[phone];[email];lot #8;;lot #7;
Caron;David;9876 Rue Saint-Paul, Lévis, QC, G6V 3A9;[phone];[email];lot #9;lot #7;lot #8;
Carrier;Simon;4567 Boulevard de la Capitale, Québec, QC, G1K 6T4;[phone];[email];lot #10;lot #8;;
Cloutier;Laurence;8907 Rue Gamelin, Longueuil, QC, J4K 4B2;[phone];[email];lot #3;;lot #9;lot #1
Cormier;Simon;4567 Rue de l'Hôpital, Laval, QC, H7N 5X2;[phone];[email];;;lot #10;lot #2
Côté;Isabelle;345 Boulevard des Laurentides, Longueuil, QC, J4H 3S9;[phone];[email];lot #11;lot #12;lot #11;lot #3
Desjardins;Alexandre;9800 Rue Saint-Denis, Montréal, QC, H2X 3K4;[phone];[email];lot #12;;lot #12;lot #4
Dion;Annie;659 Rue des Pins, Chicoutimi, QC, G7J 5N7;[phone];[email];lot #13;;lot #13;lot #5
Dubois;Laurent;2300 Rue Papineau, Drummondville, QC, J2C 2X1;[phone];[email];lot #14;;lot #14;lot #6
Fortin;Jean;789 Rue Sherbrooke, Gatineau, QC, J8X 3H9;[phone];[email];lot #15;;lot #15, lot #15a;lot #7
Fournier;Amélie;1987 Rue Cartier, Laval, QC, H7N 4M5;[phone];[email];lot #16;lot #14;lot #16;lot #8
Gagnon;Luc;2345 Rue Saint-Hubert, Montréal, QC, H2L 3Y8;[phone];[email];lot #17;lot #15;lot #17;lot #9
Gauthier;Marc;5675 Avenue Laurier, Saguenay, QC, G7H 5A7;[phone];[email];lot #18;lot #16;lot #18;lot #10
Girard;Julie;876 Rue King Ouest, Sherbrooke, QC, J1H 1E5;[phone];[email];lot #19, lot #19a, lot #19b, lot #19c;lot #17;lot #19;lot #11
Laforest;Benoît;1235 Rue de la Couronne, Lévis, QC, G6V 7H9;[phone];[email];;;lot #20;lot #12
Lambert;Hugo;5678 Rue Cartier, Laval, QC, H7K 2V1;[phone];[email];;;;lot #13
Lapointe;Chantal;560 Rue Wellington, Sherbrooke, QC, J1H 2M2;[phone];[email];lot #20;lot #2;lot #21;lot #14
Laroche;Émile;345 Rue des Érables, Chicoutimi, QC, G7J 1K2;[phone];[email];;;lot #22;lot #15
Lavoie;Jacques;1290 Rue Notre-Dame, Trois-Rivières, QC, G9A 3W6;[phone];[email];lot #21;lot #3;lot #23;
Leduc;Marc;6789 Avenue des Pins, Gatineau, QC, J8X 3Y2;[phone];[email];;;lot #24;
Lefebvre;Étienne;123 Rue Sainte-Catherine, Sherbrooke, QC, J1H 1M1;[phone];[email];lot #22;lot #13;lot #25, lot #25a;
Lemieux;Marie-Claude;4321 Rue Berri, Saguenay, QC, G7K 1T2;[phone];[email];lot #23;;lot #26;
Lévesque;Denis;3457 Boulevard René-Lévesque, Québec, QC, G1R 2H9;[phone];[email];lot #24;;lot #27;
Martel;Claude;2300 Rue Laurier, Montréal, QC, H2V 3H1;[phone];[email];lot #25;;lot #28;
Mercier;Alain;7895 Boulevard Sainte-Anne, Lévis, QC, G6V 6J3;[phone];[email];lot #26;;lot #29;
Morin;Catherine;321 Rue King, Drummondville, QC, J2C 1R1;[phone];[email];lot #27;;lot #30;
Ouellet;Nathalie;1456 Rue King Est, Sherbrooke, QC, J1G 1B5;[phone];[email];lot #28;lot #4;lot #31;
Parent;Pierre;789 Boulevard Saint-Joseph, Gatineau, QC, J8Y 3Z5;[phone];[email];lot #29;lot #6;lot #32;
Pelletier;Émilie;467 Boulevard Charest, Québec, QC, G1N 2H1;[phone];[email];lot #30;lot #10;lot #33;
Proulx;Mathieu;2345 Avenue de l’Université, Montréal, QC, H3C 1V9;[phone];[email];lot #2;;lot #34;
Richard;Michel;6789 Rue du Lac, Québec, QC, G1K 4L5;[phone];[email];;;lot #35;
Robitaille;Catherine;6780 Rue Hochelaga, Montréal, QC, H1V 3P5;[phone];[email];;;lot #36;
Rousseau;Caroline;1200 Rue des Laurentides, Longueuil, QC, J4H 5K8;[phone];[email];lot #31;lot #11;lot #37;
Roy;Paul;678 Rue Saint-Jean, Lévis, QC, G6V 4B3;[phone];[email];lot #32;;lot #38, lot #38a;
Simard;Francis;1090 Rue Saint-Vallier, Shawinigan, QC, G9N 2L8;[phone];[email];lot #1, lot #1a, lot #1b;;;
Tremblay;Marie;890 Boulevard René-Lévesque, Québec, QC, G1R 5B1;[phone];[email];lot #5;;;
;;;;;;;;
;;;;;;;;
